date,cases,hig_temp,low_temp,d_temp,ave_temp,hig_pres,low_pres,d_pres,ave_pres,ave_vapor_pres,j_wspeed,j_wspeed_direc,z_wspeed,z_wspeed_direc,a_wspeed,ave_humi,min_humi,precipitation,Sunshine,DOW,holiday,day
11/26/11,60,22.3,7.7,14.6,13,1019.2,1013.9,5.30000000000007,1016.8,11.8,3.4,10,2.6,3,1.1,83,43,0,7.9,6,0,695
11/27/11,82,22,11.3,10.7,15.9,1016.4,1012.3,4.10000000000002,1014.4,14,3.9,4,3,3,1.3,80,52,3270,3.4,7,0,696
11/28/11,76,19.2,11.2,8,14.3,1014.8,1011.3,3.5,1013.6,13.4,7.1,3,5.3,3,2.6,83,65,3270,0,1,0,697
11/29/11,38,12.5,7.8,4.7,10.3,1020.3,1014.4,5.89999999999998,1016.8,11.7,9.6,1,5.6,1,3.1,93,83,1,0,2,0,698
11/30/11,53,7.8,2.3,5.5,3.4,1030.3,1020.3,10,1027.1,7.3,10.4,2,7.6,2,5.3,94,87,8.1,0,3,0,699
12/1/11,61,6.7,1,5.7,4,1032.2,1026.8,5.40000000000009,1029.5,6.1,9.8,2,6.4,2,3.2,76,54,0,6.5,4,0,700
12/2/11,57,11.1,-1.7,12.8,3.5,1027.1,1017.5,9.59999999999991,1020.9,6.3,6.2,11,4.1,10,1.5,85,44,0,8.7,5,0,701
12/3/11,60,13.1,-0.8,13.9,4.9,1023.1,1018.8,4.30000000000007,1020.7,7.1,5.2,4,3.7,4,1.1,85,48,0,7.4,6,0,702
12/4/11,71,12,3.7,8.3,7.6,1023.2,1018.9,4.30000000000007,1021.4,8.2,4.6,7,3.6,3,2.3,80,55,0,0,7,0,703
12/5/11,125,9.2,7,2.2,7.9,1022.9,1019.2,3.69999999999993,1021.4,9,7.1,3,4.8,3,2.4,85,77,0,0,1,0,704
12/6/11,61,7.5,6,1.5,6.4,1025.9,1022.3,3.60000000000014,1023.9,9,6.9,1,4.4,1,2.9,93,88,0.2,0,2,0,705
12/7/11,64,6.2,4.9,1.3,5.5,1028.3,1024.5,3.79999999999995,1026.6,8.8,6.4,1,4.5,1,3.1,98,92,5.3,0,3,0,706
12/8/11,62,9.2,5.2,4,6.5,1033.9,1027.3,6.60000000000014,1031.5,7.1,10.9,2,7.7,3,4.5,74,53,0,6.7,4,0,707
12/9/11,64,7,-0.9,7.9,2.5,1036.4,1031.6,4.80000000000018,1034.1,4.4,7.9,2,5.6,2,2.4,62,35,0,7.6,5,0,708
12/10/11,49,8.3,-3.5,11.8,1.4,1035.8,1030.6,5.20000000000005,1033,4.7,6.5,1,4.2,2,1.5,73,33,0,7.4,6,0,709
12/11/11,64,9.8,-4.5,14.3,1.5,1031.2,1025.5,5.70000000000005,1028.2,4.9,3.5,16,2.3,15,0.9,78,30,0,8.6,7,0,710
12/12/11,89,11.7,0.1,11.6,4.6,1027.3,1023.4,3.89999999999998,1025.2,6.3,3.7,16,2.1,12,0.9,79,34,0,6.4,1,0,711
12/13/11,68,13.3,-0.1,13.4,4.9,1024.9,1020.6,4.30000000000007,1023.1,6.4,3.5,3,2.5,3,0.9,79,31,0,7.4,2,0,712
12/14/11,51,12.3,-0.1,12.4,5.7,1026.1,1021.8,4.29999999999995,1024.2,7.5,3.5,16,2.1,10,1.1,85,48,0,1.4,3,0,713
12/15/11,47,9.4,3.5,5.9,5.6,1030.7,1025.7,5,1029,6.8,7.8,2,5.7,3,3.3,75,60,0,0,4,0,714
12/16/11,36,9.3,-2.9,12.2,2.1,1035.4,1030.2,5.20000000000005,1032.7,5.1,5.9,3,4.4,3,2,76,33,0,8,5,0,715
12/17/11,45,8.3,-3.4,11.7,1.8,1033.2,1027.2,6,1030.5,5,6,6,3.7,3,1.4,75,40,0,3.6,6,0,716
12/18/11,43,11.1,1,10.1,4.9,1030.7,1025.9,4.79999999999995,1028.5,5.6,3,1,1.9,2,1,68,29,0,4.4,7,0,717
12/19/11,52,11.2,-3.2,14.4,2.3,1028.1,1021,7.09999999999991,1024.9,5.5,4.6,8,3.3,7,1.3,81,37,0,7.3,1,0,718
12/20/11,57,11.3,2.4,8.9,6.7,1026.3,1021.8,4.5,1024,6.8,4.6,2,3.3,1,1,70,42,3270,0.4,2,0,719
12/21/11,42,8.9,4.1,4.8,6.4,1027.4,1023.2,4.20000000000005,1025.4,6.6,4.7,16,3.5,3,2.1,69,52,0,0,3,0,720
12/22/11,27,10.5,2.4,8.1,5.7,1030,1025,5,1027.7,5.1,6.8,2,5,3,2.7,58,27,0,4.6,4,0,721
12/23/11,22,8.9,-3.6,12.5,1,1029.6,1025.6,4,1027.5,4.6,4.3,14,2.8,16,1.1,76,31,0,5.9,5,0,722
12/24/11,36,11.5,-4.3,15.8,2,1030.9,1026.8,4.10000000000014,1028.2,4.6,4.2,7,2.6,6,1.1,72,24,0,7.9,6,0,723
12/25/11,27,10.7,-2.6,13.3,3.1,1031.4,1027.4,4,1028.7,5.2,3.2,7,2.5,8,1,75,27,0,1.3,7,0,724
12/26/11,30,7.8,0.1,7.7,4.6,1031,1026.7,4.29999999999995,1028.5,5.4,3.4,3,2.7,3,1.4,65,43,0,0,1,0,725
12/27/11,25,7,4.4,2.6,5.5,1027.9,1023.9,4.00000000000011,1026.1,6.4,3.1,2,2.3,2,1.3,71,56,0,0,2,0,726
12/28/11,26,11.5,-1,12.5,4.9,1028.3,1023.3,5,1025.6,6.3,3.5,3,2.5,2,1.3,76,37,0,6.4,3,0,727
12/29/11,17,8.5,3.1,5.4,5.8,1028.6,1024.1,4.5,1026.6,7.1,7.4,3,5.6,3,3.1,77,63,0,0,4,0,728
12/30/11,21,9.4,-0.2,9.6,4.8,1032.2,1027.1,5.10000000000014,1029.3,7.3,6,3,4.6,3,1.5,86,67,0,0.8,5,0,729
12/31/11,20,10.8,3.1,7.7,5.7,1029.3,1024.2,5.09999999999991,1026.2,7.5,6.2,14,3.3,12,0.6,83,61,0,0,6,0,730
